-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (21190,2580,'NINJA ZX-10R','239300',NULL,'','G',true),
  (21191,2604,'COMET 650','2245400',NULL,'','G',true),
  (21192,2605,'KAWASAKI NINJA300 ABS','394700',NULL,'','G',true),
  (21193,2586,'VULCAN S ABS','1160500',NULL,'','G',true),
  (21194,2596,'KAWASAKI Z1000','2392400',NULL,'','G',true),
  (21195,2580,'NINJA 1000 ABS','2393700',NULL,'','G',true),
  (21196,2589,'KAWASAKI VN 800','2390300',NULL,'','G',true),
  (21197,2586,'VULCAN S','1160600',NULL,'','G',true),
  (21198,2606,'KAWASAKI KDX 200','1000',NULL,'','G',true),
  (21199,2580,'NINJA ZX10R ABS','1160700',NULL,'','G',true),
  (21200,2607,'KAWASAKI ZX-10R ABS','2394700',NULL,'','G',true),
  (21201,2580,'KAWASAKI NINJA 650 ABS','2394600',NULL,'','G',true),
  (21202,2581,'VERSYS ABS TR','2394400',NULL,'','G',true),
  (21203,2608,'NINJA1000 ABSTR','2394200',NULL,'','G',true),
  (21204,2608,'KAWASAKI NINJA1000 ABS','2394000',NULL,'','G',true),
  (21205,2609,'KAWASAKI KSR 110','2393900',NULL,'','G',true),
  (21206,2580,'NINJA 1000','2393800',NULL,'','G',true),
  (21207,2610,'KEEWAY RKS150','3881100',NULL,'','G',true),
  (21208,2611,'KEEWAY TX150','3881000',NULL,'','G',true),
  (21209,2612,'KEEWAY INDEX 350','3881200',NULL,'','G',true),
  (21210,2613,'KEEWAY RKV200-2S','3880700',NULL,'','G',true),
  (21211,2614,'KEEWAY TARGET 125','3880800',NULL,'','G',true),
  (21212,2615,'EL 350 ST','3200000',NULL,'','G',true),
  (21213,2616,'KINGRING JINLUN JL250V','3420500',NULL,'','G',true),
  (21214,2617,'KINROAD XINTIAN','4000000',NULL,'','G',true),
  (21215,2618,'KOAYENG WINNER PRO','3720000',NULL,'','G',true),
  (21216,2619,'KTM 990 ADV DAKAR ED','637500',NULL,'','G',true),
  (21217,2620,'KTM 640 LC4E','640200',NULL,'','G',true),
  (21218,2621,'KTM 690 ENDURO','641800',NULL,'','G',true),
  (21219,2619,'KTM 990 ADVENTURE LC8','641700',NULL,'','G',true),
  (21220,2621,'KTM 690 SUPERMOTO','641600',NULL,'','G',true),
  (21221,2622,'KTM 1190 RC8','642000',NULL,'','G',true),
  (21222,2623,'KTM 950 SUPER ENDURO R','641500',NULL,'','G',true),
  (21223,2619,'KTM 990 ADVENTURE LC8','641400',NULL,'','G',true),
  (21224,2619,'KTM 990 SUPER DUKE','641300',NULL,'','G',true),
  (21225,2624,'KTM 625 SC','641000',NULL,'','G',true),
  (21226,2621,'KTM 690 DUKE','642400',NULL,'','G',true),
  (21227,2623,'KTM 950 ADVENTURE LC8','640900',NULL,'','G',true),
  (21228,2625,'KTM EXC 520','640800',NULL,'','G',true),
  (21229,2625,'KTM EXC 400','640700',NULL,'','G',true),
  (21230,2626,'KTM ADVENTURE R 640','640600',NULL,'','G',true),
  (21231,2627,'KTM DUKE II','640500',NULL,'','G',true),
  (21232,2625,'KTM EXC 450','641100',NULL,'','G',true),
  (21233,2628,'KTM 300 XC-W','644700',NULL,'','G',true),
  (21234,2619,'KTM 990 ADV ABS','642800',NULL,'','G',true),
  (21235,2619,'KTM 990 SUPERMOTO R','643000',NULL,'','G',true),
  (21236,2619,'KTM 990 SM T ABS','643300',NULL,'','G',true),
  (21237,2622,'KTM 1190 RC8 R REDBULL','643500',NULL,'','G',true),
  (21238,2629,'KTM 200 DUKE','643700',NULL,'','G',true),
  (21239,2630,'KTM 450 RALLY','643800',NULL,'','G',true),
  (21240,2625,'KTM EXC 350','643900',NULL,'','G',true),
  (21241,2631,'KTM 390 DUKE','644300',NULL,'','G',true),
  (21242,2619,'KTM 990 SUPERMOTO T','642200',NULL,'','G',true),
  (21243,2632,'KTM 1290 SUPERDUKE R','644400',NULL,'','G',true),
  (21244,2632,'KTM 1290 SUPER ADVENTU','645000',NULL,'','G',true),
  (21245,2629,'200 DUKE','644800',NULL,'','G',true),
  (21246,2631,'390 DUKE','644900',NULL,'','G',true),
  (21247,2621,'KTM 690 ENDURO R','642600',NULL,'','G',true),
  (21248,2619,'KTM 990 ADVENTURE R','642500',NULL,'','G',true),
  (21249,2623,'KTM 950 SUPERMOTO R','641900',NULL,'','G',true),
  (21250,2626,'KTM ADVENTURE 990','642300',NULL,'','G',true),
  (21251,2620,'KTM 640 ADVENTURE','640400',NULL,'','G',true),
  (21252,2633,'KTM SMC 690','642100',NULL,'','G',true),
  (21253,2622,'KTM 1190 RC8 R','642700',NULL,'','G',true),
  (21254,2634,'KYMCO MANBOY 90','2320400',NULL,'','G',true),
  (21255,2635,'KYMCO ZING 150','2320800',NULL,'','G',true),
  (21256,2636,'KYMCO PEOPLE 50','2320900',NULL,'','G',true),
  (21257,2637,'KYMCO XCITING 500R','2301000',NULL,'','G',true),
  (21258,2638,'KYMCO AGILITY CITY200I','2301300',NULL,'','G',true),
  (21259,2639,'LANDUN LD 150ZH','3540100',NULL,'','G',true),
  (21260,2639,'LANDUN LD 150ZH','3540000',NULL,'','G',true),
  (21261,2640,'LEOPARD MD 125','2910300',NULL,'','G',true),
  (21262,2641,'LEOPARD HT 250RR','2911300',NULL,'','G',true),
  (21263,2642,'LEOPARD GY200','2910900',NULL,'','G',true),
  (21264,2643,'LEOPARD GT 150 R','2910800',NULL,'','G',true),
  (21265,2644,'LEOPARD MC 110 EVO','2910600',NULL,'','G',true),
  (21266,2645,'LEOPARD ML 200 CHOPPER','2910400',NULL,'','G',true),
  (21267,2640,'LEOPARD MD 150 SPORTS','2910200',NULL,'','G',true),
  (21268,2640,'LEOPARD MD 150 TRADIC','2910100',NULL,'','G',true),
  (21269,2644,'LEOPARD MC 110 1 EVO','2910000',NULL,'','G',true),
  (21270,2645,'LEOPARD ML 200 SNJA','2910500',NULL,'','G',true),
  (21271,2646,'LEOPARD HA 125 ITALY','2910700',NULL,'','G',true),
  (21272,2647,'LIFAN CARGO C200ZH','2772600',NULL,'','G',true),
  (21273,2648,'LIFAN LF250 1','2772300',NULL,'','G',true),
  (21274,2649,'LIFAN MEGA LF150 13','2771700',NULL,'','G',true),
  (21275,2649,'LIFAN MEGA LF110 2G','2771600',NULL,'','G',true),
  (21276,2650,'LIFAN LF200 III','2771400',NULL,'','G',true),
  (21277,2651,'LIFAN LF150 T5','2771300',NULL,'','G',true),
  (21278,2651,'LIFAN LF150 T6','2771200',NULL,'','G',true),
  (21279,2652,'LIFAN LF125 T6','2771100',NULL,'','G',true),
  (21280,2652,'LIFAN LF125 5','2770800',NULL,'','G',true),
  (21281,2653,'LIFAN HL200ZH A MEILUN','2772500',NULL,'','G',true),
  (21282,2648,'LIFAN LF250 4','2772400',NULL,'','G',true),
  (21283,2654,'LIFAN LF150ZH2 A','2773400',NULL,'','G',true),
  (21284,2655,'LIFAN LF50Q26H A1','2773900',NULL,'','G',true),
  (21285,2652,'LIFAN LF125 ST6','2770700',NULL,'','G',true),
  (21286,2647,'LIFAN CARGO C200','2772700',NULL,'','G',true),
  (21287,2656,'LIFAN EASY FRETE 125CC','2772900',NULL,'','G',true),
  (21288,2657,'LIFAN BR NOVA 150 XED','2773000',NULL,'','G',true),
  (21289,2658,'LIFAN MTM CARGO ET 200','2773100',NULL,'','G',true),
  (21290,2658,'LIFAN MTM CARGO C 200','2773200',NULL,'','G',true),
  (21291,2659,'LIFAN LF125T 16','2773300',NULL,'','G',true),
  (21292,2660,'LIFAN LF110 2G','2770400',NULL,'','G',true),
  (21293,395,'LIFAN LF 150 7','2770300',NULL,'','G',true),
  (21294,2661,'LIFAN LF100 9','2770100',NULL,'','G',true),
  (21295,2660,'LIFAN LF110 11H','277100',NULL,'','G',true),
  (21296,2662,'LIFAN NOVA KP 150','2773600',NULL,'','G',true),
  (21297,2663,'LIFAN ROCKET 150','2773700',NULL,'','G',true),
  (21298,2664,'LIFAN LF150GY3B A','2773800',NULL,'','G',true),
  (21299,2665,'LIFENG MVK FU 300 1','3310000',NULL,'','G',true),
  (21300,2665,'LIFENG MVK SPYDER','3311200',NULL,'','G',true),
  (21301,2665,'LIFENG MVK 350I','3311100',NULL,'','G',true),
  (21302,2666,'LIFENG DD300E-6','3310800',NULL,'','G',true),
  (21303,2665,'LIFENG MVK FU 320 5','3310700',NULL,'','G',true),
  (21304,2665,'LIFENG MVK FU 320 4','3310600',NULL,'','G',true),
  (21305,2665,'LIFENG MVK FU 320 3','3310500',NULL,'','G',true),
  (21306,2665,'LIFENG MVK FU 320 1','3310400',NULL,'','G',true),
  (21307,2665,'LIFENG MVK FU 320 2','3310300',NULL,'','G',true),
  (21308,2665,'LIFENG MVK FU 240 2','3310100',NULL,'','G',true),
  (21309,2665,'LIFENG MVK FU320 6','3310900',NULL,'','G',true),
  (21310,2665,'LIFENG MVK FU 240 1','3310200',NULL,'','G',true),
  (21311,2667,'LINGTIAN LB 150T-9','3500000',NULL,'','G',true),
  (21312,2667,'LINGTIAN LB 125T-21','3500100',NULL,'','G',true),
  (21313,2667,'LINGTIAN LB 150T-15','3500200',NULL,'','G',true),
  (21314,2667,'LINGTIAN LB 250T','3500400',NULL,'','G',true),
  (21315,2667,'LINGTIAN LB 150T-13','3500300',NULL,'','G',true),
  (21316,2668,'LINGYU MOTORINO 50T','3661600',NULL,'','G',true),
  (21317,2668,'LINGYU ZUNDAPP 150-T24','3630600',NULL,'','G',true),
  (21318,2668,'LINGYU MOTORINO 150T11','3630700',NULL,'','G',true),
  (21319,2668,'LINGYU MOTORINO T27','3630800',NULL,'','G',true),
  (21320,2668,'LINGYU HT150T-25','3630500',NULL,'','G',true),
  (21321,2668,'LINGYU NORTSTAR T27','3630400',NULL,'','G',true),
  (21322,2669,'LINGYUN LY125T 5','3630300',NULL,'','G',true),
  (21323,2668,'LINGYU MOTORINO 150T24','3661700',NULL,'','G',true),
  (21324,2670,'LINGYUN LY150T 5','3630200',NULL,'','G',true),
  (21325,2670,'LINGYUN LY150T 6A','3630100',NULL,'','G',true),
  (21326,2670,'LINGYUN LY150T 7A','3630000',NULL,'','G',true),
  (21327,2671,'LINYE BL-TS 48CC','3262700',NULL,'','G',true),
  (21328,2672,'LINYE BL-DGZ 48CC','3262800',NULL,'','G',true),
  (21329,2673,'LINYE BL-QG 48CC','3263200',NULL,'','G',true),
  (21330,2674,'LINZHI OMOTO HTB110-4','3480100',NULL,'','G',true),
  (21331,2675,'LINZHI XB 150 ZHC','3480500',NULL,'','G',true),
  (21332,2674,'LINZHI OMOTO RACING200','3480200',NULL,'','G',true),
  (21333,2674,'LINZHI OMOTO HTR150','3480300',NULL,'','G',true),
  (21334,2675,'LINZHI XB 200 ZHC','3480700',NULL,'','G',true),
  (21335,2676,'LINZHI CARGO C-200ZH','3480800',NULL,'','G',true),
  (21336,2675,'LINZHI XB 150ZH-B','3480400',NULL,'','G',true),
  (21337,2675,'LINZHI XB 125 5B','3480600',NULL,'','G',true),
  (21338,2676,'LINZHI CARGO C-200','3480900',NULL,'','G',true),
  (21339,2674,'LINZHI OMOTO HTC250-4','3480000',NULL,'','G',true),
  (21340,2676,'LINZHI CARGO 200','3481000',NULL,'','G',true),
  (21341,2677,'LIYANG KZUKI KN150T-12','770100',NULL,'','G',true),
  (21342,2677,'LIYANG KZUKI KN250-A','770200',NULL,'','G',true),
  (21343,2677,'LIYANG KZUKI KN150-4','770000',NULL,'','G',true),
  (21344,2678,'LMF DPCTX ZQTD388 500W','1890000',NULL,'','G',true),
  (21345,2678,'LMF DPCTX ZQTD690 1500','1890100',NULL,'','G',true),
  (21346,2679,'LML STAR DELUXE 150-4S','2940100',NULL,'','G',true),
  (21347,2679,'LML STAR DELUXE 200-4S','2940200',NULL,'','G',true),
  (21348,2679,'LML STAR 125 4S CVT','2940400',NULL,'','G',true),
  (21349,2679,'LML STAR 200-4S','2940500',NULL,'','G',true),
  (21350,2680,'LONCIN SCOOTER LX125','2835600',NULL,'','G',true),
  (21351,2681,'LONCIN US1 BLITZ','2834000',NULL,'','G',true),
  (21352,2682,'LONCIN ITALIKA XT50','2834600',NULL,'','G',true),
  (21353,2683,'LONCIN LX150 30A','2834700',NULL,'','G',true),
  (21354,2684,'LONCIN HG50 JL150-23','2835100',NULL,'','G',true),
  (21355,2683,'LONCIN LX150 30A SPITZ','2835200',NULL,'','G',true),
  (21356,2682,'LONCIN ITALIKA 250 Z','2835300',NULL,'','G',true),
  (21357,2685,'LONCIN DANK DC110','2833800',NULL,'','G',true),
  (21358,2682,'LONCIN ITALIKA ST50','2832900',NULL,'','G',true),
  (21359,2682,'LONCIN ITALIKA 150 Z','2835500',NULL,'','G',true),
  (21360,2683,'LONCIN LX150 GY 4B','2830400',NULL,'','G',true),
  (21361,2682,'LONCIN ITALIKA XTS 50','2835400',NULL,'','G',true),
  (21362,2682,'LONCIN ITALIKA FT150','2831500',NULL,'','G',true),
  (21363,2682,'LONCIN ITALIKA AT110','2831800',NULL,'','G',true),
  (21364,2682,'LONCIN ITALIKA DS150','2831700',NULL,'','G',true),
  (21365,2682,'LONCIN ITALIKA FT125','2831600',NULL,'','G',true),
  (21366,2683,'LONCIN LX150 T C','2830900',NULL,'','G',true),
  (21367,2686,'LONCIN LX200 2I','2830800',NULL,'','G',true),
  (21368,2687,'LONCIN LX125 26','2830700',NULL,'','G',true),
  (21369,2683,'LONCIN LX150 6 II','2830600',NULL,'','G',true),
  (21370,2688,'LONCIN LX250 8J','2830500',NULL,'','G',true),
  (21371,2685,'LONCIN DANK DT150','2833200',NULL,'','G',true),
  (21372,2688,'LONCIN LX250 8','2830200',NULL,'','G',true),
  (21373,2685,'LONCIN DANK DC50','2833100',NULL,'','G',true),
  (21374,2689,'LONCIN LX110 3DI','2830300',NULL,'','G',true),
  (21375,2685,'LONCIN DANK DS150','2833700',NULL,'','G',true),
  (21376,2690,'LONGJIA BEE MONACO','42500',NULL,'','G',true),
  (21377,2691,'LONGJIA LJ125T A B88','42400',NULL,'','G',true),
  (21378,2692,'MIZA BEE LJ50Q','150300',NULL,'','G',true),
  (21379,2693,'LUOJIA 125 SOLMAK TRCA','3130900',NULL,'','G',true),
  (21380,2693,'LUOJIA 125 SOLMAK TRCF','3130800',NULL,'','G',true),
  (21381,2694,'LUOJIA LJ125 MIZA EASY','3130500',NULL,'','G',true),
  (21382,2695,'LUOJIA LJ150-2MI ZAFAST','3130300',NULL,'','G',true),
  (21383,2696,'LUOJIA LJ110 10','3130000',NULL,'','G',true),
  (21384,2697,'LUOJIA LJ125-6','3130100',NULL,'','G',true),
  (21385,2698,'LUOJIA LJ150T-7 MIZA','3130200',NULL,'','G',true),
  (21386,2699,'LUOJIA LJ150-7MIZADRAG','3130400',NULL,'','G',true),
  (21387,2700,'LUOYAN XF-250ZH','3130700',NULL,'','G',true),
  (21388,2701,'MT7 CHOPPER','3890000',NULL,'','G',true),
  (21389,2702,'MALAGUTI PASSWORD 250','2370800',NULL,'','G',true),
  (21390,2703,'MALAGUTI CENTRO 160','2371100',NULL,'','G',true),
  (21391,2704,'MALAGUTI PH MAX 250','2370600',NULL,'','G',true),
  (21392,2705,'MALAGUTI SP MAX GT500','2370900',NULL,'','G',true),
  (21393,2706,'MALAGUTI CIAK MAST 200','2370700',NULL,'','G',true),
  (21394,2707,'MALAGUTI MADISON 250','2371000',NULL,'','G',true),
  (21395,2708,'MEITIAN MOTOCAR MCF150','3490200',NULL,'','G',true),
  (21396,2708,'MEITIAN MOTOCAR MCA150','3490100',NULL,'','G',true),
  (21397,2708,'MEITIAN MT150T 6B','3490000',NULL,'','G',true),
  (21398,2709,'MENGDELI KD 250MB2','1180000',NULL,'','G',true),
  (21399,2710,'MENGDELI AP1000','1180100',NULL,'','G',true),
  (21400,2711,'BRABEZA STRET','3650000',NULL,'','G',true),
  (21401,561,'PROTOTIPO','9999900',NULL,'','G',true),
  (21402,2712,'MOTIVE ALANMOTORSPGO O','2980000',NULL,'','G',true),
  (21403,2713,'MGUZZI BR CALIF JACKAL','680500',NULL,'','G',true),
  (21404,2713,'MGUZZI BR CALIFORNIA S','680100',NULL,'','G',true),
  (21405,2714,'MOTOGUZZI V7 RACER','680700',NULL,'','G',true),
  (21406,2713,'MGUZZI GRISO 8V','680600',NULL,'','G',true),
  (21407,2713,'MGUZZI BR V11 SPORT','680200',NULL,'','G',true),
  (21408,2714,'MOTOGUZZI V7 SCRAMBLER','680800',NULL,'','G',true),
  (21409,2715,'MOTO GUZZI V7','2820100',NULL,'','G',true),
  (21410,2715,'MOTO GUZZI V7 RACE','2820600',NULL,'','G',true),
  (21411,2716,'MOTO GUZZI STELVIO','2820200',NULL,'','G',true),
  (21412,2717,'MCA200','3930300',NULL,'','G',true),
  (21413,2718,'MCF200','3930200',NULL,'','G',true),
  (21414,2719,'MTX150','3930100',NULL,'','G',true),
  (21415,2720,'MOTOLIFE MOTORINO 150S','3990000',NULL,'','G',true),
  (21416,2721,'50','849900',NULL,'','G',true),
  (21417,2722,'MOTTOCA SX','2870000',NULL,'','G',true),
  (21418,2722,'MOTTOCA CGO','2870100',NULL,'','G',true),
  (21419,2723,'MTL DPCTX EB023 1500W','1660000',NULL,'','G',true),
  (21420,2724,'TR 18','3010000',NULL,'','G',true),
  (21421,2725,'F3 800','3105500',NULL,'','G',true),
  (21422,2726,'BRUTALE 1090RR','2024900',NULL,'','G',true),
  (21423,2727,'MV AGUSTA F4 1000R','2023300',NULL,'','G',true),
  (21424,2727,'MV AGUSTA F4 1000SENNA','2023400',NULL,'','G',true),
  (21425,2726,'MV AGUSTA BRUTALE 910R','2023500',NULL,'','G',true),
  (21426,2727,'MV AGUSTA F4 R 312 11','2023800',NULL,'','G',true),
  (21427,2726,'MV AGUSTA BRUTALE 989R','2024000',NULL,'','G',true),
  (21428,2727,'MV AGUSTA F4 1078RR1 1','2024100',NULL,'','G',true),
  (21429,2728,'MV AGUS BRUTALE 1090RR','2024600',NULL,'','G',true),
  (21430,2726,'MV AGUSTA BRUTALE 910S','2023200',NULL,'','G',true),
  (21431,2729,'MV AGUSTA BRUT 1090RR','2024800',NULL,'','G',true),
  (21432,2727,'MV AGUSTA F4 1000 RR','2023700',NULL,'','G',true),
  (21433,2726,'BRUTALE 1090R','2025000',NULL,'','G',true),
  (21434,2727,'F4 1000R','2025100',NULL,'','G',true),
  (21435,2725,'MV AGUSTA F3','2025200',NULL,'','G',true),
  (21436,2725,'MV AGUSTA F3 SERIE ORO','2025300',NULL,'','G',true),
  (21437,2726,'BRUTALE RR ABS','2025600',NULL,'','G',true),
  (21438,2726,'BRUTALE 800','2025700',NULL,'','G',true),
  (21439,2727,'MV AGUSTA F4 BRUTALE','2810000',NULL,'','G',true),
  (21440,2727,'MV AGUSTA F4','2024700',NULL,'','G',true),
  (21441,2730,'RIVALE 800','3105400',NULL,'','G',true),
  (21442,2727,'MV AGUSTA F4 312R','3103600',NULL,'','G',true),
  (21443,2727,'MV AGUSTA F4 RR','3104300',NULL,'','G',true),
  (21444,2727,'F4 RR','3105200',NULL,'','G',true),
  (21445,2729,'MV AGUSTA BRUT 1078 RR','2023900',NULL,'','G',true),
  (21446,2727,'F4','3105300',NULL,'','G',true),
  (21447,2727,'MV AGUSTA F4 1000R 1 1','2023100',NULL,'','G',true),
  (21448,2727,'MV AGUSTA F4 750     ( Prata )','2022400',NULL,'','G',true),
  (21449,2726,'MV AGUSTA BRUTALE 750','2023000',NULL,'','G',true),
  (21450,2731,'MVK MA 100 3B','2840200',NULL,'','G',true),
  (21451,2732,'MVK FOX 110','2840800',NULL,'','G',true),
  (21452,2731,'MVK MA 125 GY','2840000',NULL,'','G',true),
  (21453,2731,'MVK MA 125 7','2840100',NULL,'','G',true),
  (21454,2731,'MVK MA 100 3','2840300',NULL,'','G',true),
  (21455,2733,'MVK HALLEY 150','2770200',NULL,'','G',true),
  (21456,2734,'NAZAXX SPORT 48CC','3262600',NULL,'','G',true),
  (21457,2735,'NAZAXX MAX 48CC','3262500',NULL,'','G',true),
  (21458,2736,'NINGBO TD005 2000W','3527100',NULL,'','G',true),
  (21459,2737,'NIPPONIA VORREI150NB15','2970000',NULL,'','G',true),
  (21460,2738,'NORTON DOMINATOR SS','700000',NULL,'','G',true),
  (21461,2739,'PANYU KAZUKI KZ 125-5','3670000',NULL,'','G',true),
  (21462,2740,'PANYU BR110 19','3670500',NULL,'','G',true),
  (21463,2741,'PANYU BR125 19','3670900',NULL,'','G',true),
  (21464,2741,'PANYU BR125 2C','3670600',NULL,'','G',true),
  (21465,2742,'PANYU BR200 ZH','3670400',NULL,'','G',true),
  (21466,2739,'PANYU KAZUKI KZ 200-GY','3670300',NULL,'','G',true),
  (21467,2739,'PANYU KAZUKI KZ 110-7A','3670100',NULL,'','G',true),
  (21468,2743,'PANYU BR150 2C','3670700',NULL,'','G',true),
  (21469,2744,'PANYU SACHS MADASS 125','3670800',NULL,'','G',true),
  (21470,2745,'PANYU FYM 100','3671900',NULL,'','G',true),
  (21471,2739,'PANYU KAZUKI KZ 150-GY','3670200',NULL,'','G',true),
  (21472,2746,'PEUGEOT JET FORCE 125','2082200',NULL,'','G',true),
  (21473,2747,'VESPA LX 150','721300',NULL,'','G',true),
  (21474,2748,'PIAGGIO APRILIA RSV4-F','890800',NULL,'','G',true),
  (21475,2747,'PIAGGIO VESPA GTS 300S','890900',NULL,'','G',true),
  (21476,2748,'PIAGGIO APRILIA RSV4-R','1793000',NULL,'','G',true),
  (21477,2748,'PIAGGIO APRILIA SRV850','1793300',NULL,'','G',true),
  (21478,2749,'PIAGGIO BEVERLY 500','720700',NULL,'','G',true),
  (21479,2750,'PIAGGIO NGR MC3 DD','720800',NULL,'','G',true),
  (21480,2751,'PIAGGIO 250 D','720900',NULL,'','G',true),
  (21481,2747,'VESPA 150CC ET4','721000',NULL,'','G',true),
  (21482,2747,'VESPA GTS 250','721100',NULL,'','G',true),
  (21483,2749,'PIAGGIO BEVERLY 250','721200',NULL,'','G',true),
  (21484,2752,'PIAGGIO MP3 250','723000',NULL,'','G',true),
  (21485,2753,'PIAGGIO LTB','722300',NULL,'','G',true),
  (21486,2747,'PIAGGIO VESPA','891100',NULL,'','G',true),
  (21487,2749,'PIAGGIO BEVERLY 500','721400',NULL,'','G',true),
  (21488,2752,'PIAGGIO MP3 400','723100',NULL,'','G',true),
  (21489,2749,'PIAGGIO BEVERLY 300 T','723200',NULL,'','G',true),
  (21490,2749,'PIAGGIO BEVERLY 500 C','723300',NULL,'','G',true),
  (21491,2752,'PIAGGIO MP3 300','723700',NULL,'','G',true),
  (21492,2752,'PIAGGIO MP3 300YOURBAN','723900',NULL,'','G',true),
  (21493,2752,'PIAGGIO MP3 500BUSINES','724100',NULL,'','G',true),
  (21494,2754,'PIAGGIO BV B 250','721800',NULL,'','G',true),
  (21495,2752,'PIAGGIO MP3 500 SPORT','724300',NULL,'','G',true),
  (21496,2747,'PIAGGIO VESPA LX 125','724400',NULL,'','G',true),
  (21497,2755,'PIAGGIO LIBERTY S 200','722100',NULL,'','G',true),
  (21498,2752,'PIAGGIO MP3 500','722600',NULL,'','G',true),
  (21499,2756,'PIAGGIO MPB','722000',NULL,'','G',true),
  (21500,2754,'PIAGGIO BV TOURING 350','724600',NULL,'','G',true);
ON CONFLICT (id) DO NOTHING;
INSERT INTO veic_versao (id, modelo_id, nome_versao, codigo_fipe, motor_id, motorizacao, combustivel, ativo) VALUES
  (21501,2747,'VESPA GT SB','721600',NULL,'','G',true),
  (21502,2749,'PIAGGIO BEVERLY 350 S','724200',NULL,'','G',true),
  (21503,2754,'PIAGGIO BV B 500','721700',NULL,'','G',true),
  (21504,2757,'ZONGSHEN PIAGGIO FLY','3410000',NULL,'','G',true),
  (21505,2758,'PIONEER XF250ZHF','1952800',NULL,'','G',true),
  (21506,2758,'PIONEER XF250ZHF BAU','1952700',NULL,'','G',true),
  (21507,2759,'PRANCE NAZAXX MAX 48CC','3263400',NULL,'','G',true),
  (21508,2759,'PRANCE NAZAXX SPORT','3263500',NULL,'','G',true),
  (21509,2760,'QIANJIANG SDWOUTLOOK','2612000',NULL,'','G',true),
  (21510,2761,'QIANJIANG SUNDOWN 150','2611900',NULL,'','G',true),
  (21511,2762,'QIANJIANG SDW OUTLOOK','2611600',NULL,'','G',true),
  (21512,2763,'QIANJIANG QJ150 18','2611100',NULL,'','G',true),
  (21513,2764,'QIANJIANG QJ110 9','2611000',NULL,'','G',true),
  (21514,2765,'QIANJIANG QJ250 3','2610700',NULL,'','G',true),
  (21515,2766,'QINGQI SUNDOWN HAWK','1952600',NULL,'','G',true),
  (21516,2767,'QINGQI PEGASSI BR3 150','1952500',NULL,'','G',true),
  (21517,2768,'QINGQI QM 125T-10D','1952400',NULL,'','G',true),
  (21518,2769,'QUADRO 350D','550000',NULL,'','G',true),
  (21519,2770,'RTSPORT V01','780000',NULL,'','G',true),
  (21520,2771,'RATO BRAVAX BR150 D6','3671300',NULL,'','G',true),
  (21521,2771,'RATO BRAVAX BR250 D1','3671400',NULL,'','G',true),
  (21522,2771,'RATO BRAVAX BR150 S1','3671500',NULL,'','G',true),
  (21523,2772,'RENAULT TWIZY INTENSE','4160000',NULL,'','G',true),
  (21524,2773,'TRC 01','3170000',NULL,'','G',true),
  (21525,2774,'ROYAL ENFIELD CLCHROME','1970100',NULL,'','G',true),
  (21526,2774,'ROYAL ENFIELD CLASSIC','1970000',NULL,'','G',true),
  (21527,2775,'RTR 150 APACHE','3320100',NULL,'','G',true),
  (21528,2776,'SACHS MADASS 125','3940000',NULL,'','G',true),
  (21529,2777,'SAHARA WINNER JL125','3073000',NULL,'','G',true),
  (21530,2778,'SANYOU B10 800W','3330100',NULL,'','G',true),
